"0","clt_tracts <- st_read('CensusTracts2010.shp')"
"1","Reading layer `"
"1","CensusTracts2010"
"1","' from data source "
"1","`"
"1","/Users/delmelle/Documents/RealEstateTextAnalysis/CensusTracts2010.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 233 features and 19 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1384287 ymin: 460659.4 xmax: 1536942 ymax: 647866.3"
"1","
"
"1","Projected CRS: NAD83 / North Carolina (ftUS)
"
"0","hmda<- read.csv('hmda.csv')"
"0","cltdata<- inner_join(clt_tracts, hmda, by = c(""name10"" = ""tract""))"
"0",""
