"0","zillow<- st_read('zillow.shp') %>% st_transform(., crs = st_crs(joined)) %>% st_join(., joined)"
"1","Reading layer `"
"1","zillow"
"1","' from data source "
"1","`"
"1","/Users/delmelle/Documents/RealEstateTextAnalysis/zillow.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 8448 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -1.797693e+308 ymin: -1.797693e+308 xmax: -80.57414 ymax: 35.3948"
"1","
"
"1","Geodetic CRS:  WGS 84
"
